weight,height,age,gender,vaccinations
61.818626350559526,0.6543403463491227,8,1,1
54.20328146868397,0.6305067835009781,3,1,1
22.033530139527613,1.0457091314967273,8,0,0
28.63131415946436,0.7450876814167111,1,0,1
22.51433485493874,0.5404898735943775,4,1,0
70.91283290110243,1.178371841098568,3,0,1
45.148478486106136,1.118650119474398,6,0,0
60.68565529317623,1.1494265982366492,7,0,0
92.60531791408744,1.1964354758525046,4,0,1
39.94337833191,0.621726674453641,7,0,1
52.830633842850375,0.7773694132318612,9,1,0
80.4440910834439,1.030766932992864,2,1,0
38.3038532393298,0.9872144326376544,3,1,1
26.15839278630344,0.6077271344378985,5,1,0
43.18011623310144,1.0710831874934326,3,0,0
32.897702980320354,0.6571084002856624,8,0,0
94.37581218740584,0.6566723303758362,8,1,1
84.64963036515336,0.8758820960253895,8,0,0
70.67230052083389,0.915057954389192,9,0,0
89.71684721501742,0.9060603454864676,4,1,0
84.29376615192916,0.5640407861784285,5,0,1
34.925604710882865,1.114222603841266,5,1,1
91.40471987919824,0.6859200298120942,8,1,0
63.147379353252056,0.5906604448979629,7,0,1
84.595212413125,1.122123655908284,9,0,0
91.68730399387944,1.1689560487608277,8,1,1
45.44027799774911,1.1034893320858157,2,1,1
28.80415396221414,1.0666612523074146,4,0,0
38.234813003355335,0.9586693864473153,6,1,1
54.1686230901005,0.8856001594263975,2,1,1
85.44118127379944,0.5608907319379871,7,1,1
88.85844666050747,0.785917249149489,3,0,0
20.556170442495254,0.7608819619086198,3,1,1
60.85978420620526,0.6818276486322283,2,0,1
53.39288025190232,1.0063940795820094,8,1,0
37.76862483765842,0.8471130145551395,6,0,1
29.589229386694623,0.5567323511353536,1,1,1
47.00921371229023,0.6541282413648679,1,0,1
95.43277631300154,0.9782811345617172,7,0,1
45.856234561660415,0.5532916016432101,8,0,1
61.50324973946929,1.095844839834138,5,1,0
76.24151671161422,0.846602568909782,5,1,0
49.09036819034352,0.8364106041286536,4,1,1
97.74256661767686,0.9146854492616624,6,0,1
96.99578359536888,1.0772766761476045,6,1,1
40.14258366602913,0.7434664455315352,3,0,0
59.77988047139084,0.9746113067913444,9,1,0
44.07026478534157,0.8960123747970536,7,0,1
42.78723955019741,0.686919789118595,1,0,1
22.950955788362624,1.1150409904486107,7,0,0
68.76514671839175,1.0581982151248497,5,1,1
60.21432185830892,0.9609162842608978,5,1,0
24.118300099999143,1.095407210365969,2,1,0
42.29171713892892,1.1071059406718615,4,0,1
92.6612708773323,0.9958540837005244,6,0,0
39.16495125335779,1.0859093298545703,7,1,1
31.591589767297847,0.9882300231684984,5,1,1
59.15622082220504,0.9760985402322102,9,1,1
98.85203632884806,0.933027964750629,3,0,1
39.36442172092004,1.026901647690349,1,0,1
73.77084379247029,0.6110235737051516,4,0,1
80.9295692262974,1.11660953143925,9,0,0
39.01100351939198,1.1102904694216624,4,0,0
78.25730788894876,0.5204730981241914,2,1,0
49.422650617540256,1.0780717253953338,5,0,0
70.58446644748636,0.5902089072314116,3,0,1
70.68237686087159,0.7345831979813993,9,0,0
62.86197472598068,1.0204557794041254,4,0,0
27.223181604352664,0.6125319272338158,6,0,0
86.82419964713904,1.0725769168833434,2,1,1
45.66240519773886,1.0824939245704193,6,0,0
34.92148083198834,0.8552274136325853,3,0,1
23.262011324381117,0.5044701102017835,9,0,0
67.27143545505935,0.700926693222439,2,1,1
74.2051489473826,0.9318488428630196,9,1,1
21.32702631422849,1.1868303246191965,5,1,0
60.96744466394248,0.942269468911668,8,0,1
38.11966201583503,0.6818625067449118,2,1,1
71.61382323275599,0.943803992169728,6,0,0
33.94931432039932,0.8779897658010989,3,0,0
75.27501904819728,1.0458917766058005,5,1,0
50.93882770404299,0.5748864471788708,8,0,1
94.93839909893876,1.0327195317514195,1,0,1
31.00167553167946,0.8788866050732771,5,0,1
47.28530808402069,1.174094402701296,3,1,0
29.07788169924713,0.7393105162270802,4,0,1
93.97548946228504,0.9428353251937636,2,0,1
90.18714827047847,1.152419673857012,9,1,1
40.63533021721245,0.5717568095934755,3,0,1
72.79872368273432,1.1560599410655157,2,0,1
85.37777601609727,0.9815200056105692,9,1,1
64.416064927957,0.5474859413736204,7,0,1
62.37204626848052,0.7106744968627714,6,0,0
39.34818327203614,0.9957204620516972,1,0,0
27.44822142447194,0.5471454210281402,5,0,0
91.77726063626612,0.9075193221233911,3,0,1
92.03344457306645,0.7421181398670698,1,1,1
70.64811658186144,0.934640862437234,4,1,0
47.122383283896056,0.532019423668759,2,1,1
47.93676596901287,1.1100757643066634,2,1,0
78.07645430961915,1.1814422784241778,3,0,1
91.76882079620616,1.178214498699984,8,0,1
90.96691394120938,1.024756282220047,8,0,0
82.3900436686099,0.5910603680914424,7,0,0
71.36253169234303,1.0307842371503158,6,0,0
26.731197199603905,0.517210841521161,9,1,0
32.930297127569105,0.5154864860702981,4,1,0
91.88433508216634,0.7265271534046789,1,0,1
68.5143247727672,0.842050233283266,8,0,1
20.73576412933037,1.0392851924654551,7,0,1
28.11772342928257,0.9783067636245536,7,1,0
73.08014152864446,0.8121318944637238,3,0,0
20.40492670769749,0.6915386663971661,4,0,0
32.86464411339989,1.1979871501103978,9,0,0
63.89870314932689,0.798326911565181,6,1,0
75.35161581541546,0.8159709170307727,5,0,0
72.15690076020805,0.6145366748341684,3,1,1
37.94154475684479,1.0563666841249506,9,1,1
76.97433770780287,0.985577558047042,5,1,1
38.97992699974401,0.6545387289521323,5,1,1
46.03197585274142,0.5576667319310898,4,1,1
79.71931240944193,0.9763495114522992,4,1,0
71.97063192377718,0.9581578499967948,1,0,0
87.93787283953424,0.6912816688987465,7,0,0
72.60903138402747,1.1656044935752872,9,0,0
65.46468826683773,0.6057405242466302,3,1,0
27.4939814262474,0.8026343607298213,2,0,0
49.41726424475468,1.1605311441173192,3,1,1
41.21618941453804,0.7938091218482857,1,1,0
39.51917147032668,0.94696816336486,6,1,0
97.84084438019563,0.778316078573956,7,0,0
51.44781797334083,0.691950641644069,2,1,0
91.36372441416908,1.1887843535718798,8,1,1
70.49109007978103,0.7865338044205301,6,0,1
83.58490428333187,1.125869442575394,4,0,0
60.21096744841537,0.6609682241237603,5,1,1
66.15231077010873,0.6491732928175583,8,1,1
59.40141550550912,0.5217938580191579,3,0,0
35.61943902384356,0.9561667777631196,3,0,0
77.79616922092043,0.7579684406066327,4,0,0
42.46178899526846,1.1050507748877458,1,1,0
21.945277314516307,0.83124693468409,9,0,0
71.63778367257342,1.177735399540305,8,0,1
34.16885435256391,0.6298678609921848,8,0,0
95.23668674823314,1.1080362175689276,6,1,0
96.314286160207,1.0436177969542193,7,0,0
93.18915121763588,1.0396452912508365,6,0,1
49.61269602043555,1.0913482596818214,9,0,0
21.236529322309394,1.0327167936600992,3,0,0
94.26548500701804,0.9383542251419908,3,0,0
54.254731865385146,0.5918714143776713,3,1,1
97.33238552349356,0.5227683256438763,3,1,0
97.08959816714022,1.1445934934709807,9,1,0
88.24075643738881,0.9316552201645166,4,0,0
43.55591136556686,1.057576103683323,7,1,1
50.80781828815402,0.8370656460587851,9,1,0
88.09093372134855,0.5821157322736761,7,1,0
45.35376041250221,0.5876300545417853,9,0,0
33.5594197348874,0.97989570106028,3,0,1
64.54410099666802,0.8012141264296239,4,1,0
94.89238193286248,0.6403673086902357,8,1,0
75.68238373399784,0.8441161827190058,6,0,0
65.6048936071492,0.5449462559525938,5,0,1
27.77411950166148,0.9073799813400792,4,1,1
69.20057813593358,0.6882953831045684,8,0,0
99.20430800834106,1.0582913704460315,1,1,1
31.20672121892192,0.7172533712465017,9,0,1
61.46637218909894,0.8186541043572608,1,1,1
90.18984575423644,0.5081343779356704,8,1,0
79.26148942033635,0.5507128214561912,4,0,0
75.76125927962144,0.7747454894846794,9,1,1
76.19872671896874,0.8359571843019864,5,1,1
48.75929209758041,0.9200143836835126,3,1,1
43.487347541159465,0.7041638050965122,9,0,0
84.74889243828109,0.9864873202885798,9,0,0
84.80907157433447,1.1020856780324433,4,0,1
89.3657854864083,1.0458956922253448,4,1,1
93.05924420451773,0.52773317774385,8,0,1
60.90739190887503,0.8363548630804802,2,1,1
60.12130357497597,0.5734511248927224,9,1,0
83.86361431734201,0.6694315111037692,6,0,1
71.99711446222122,1.1906638152870026,9,0,0
76.15735018061628,0.5997468800310592,8,1,1
83.66341355488808,0.8492217074159492,7,1,1
91.2004273454053,0.9327090140226834,1,0,1
47.03961254812286,0.9917254793808729,3,0,1
50.04663621119552,0.8917540784408399,2,0,1
27.51855518726952,0.5068395931934285,5,1,0
66.26241127969392,0.7285229157707943,5,1,1
22.875381903739367,0.8623981503692979,5,1,1
57.24784145059681,0.5615065494013833,4,1,1
63.411570776606126,0.7454388518464266,5,1,0
42.92330017026275,0.5232421761539566,3,0,0
67.26666084552086,0.5550049480085145,1,0,0
22.440019995123954,0.7778462933411172,5,1,0
22.987855099937157,0.5929010278301422,9,1,1
85.80804485277267,0.8972785937830907,9,0,1
48.81525131290103,0.982625478396086,4,0,1
30.16484101215078,1.060410689376358,3,0,0
61.77946080438435,0.640105170971367,1,0,1
81.59948424788887,0.6172378075813488,2,1,1
37.26568219974745,0.5731974882340802,8,0,0
69.83123806552001,0.9455011746805456,1,1,0
26.82779719950144,0.9945330085408308,8,0,0
24.134537693488618,0.5221103013779494,7,0,1
62.50837052545184,1.155348572370583,8,0,1
63.25080972880852,0.5363798985560306,6,1,0
70.99439211985653,0.8789074347107493,9,1,1
78.08730669781292,0.9963423636156414,3,0,0
98.06816635700277,1.10967838662226,4,1,0
61.30402786409562,0.9998608524926994,6,1,1
45.83651783529968,1.0612096581488544,8,0,0
83.61489558149628,0.7376151347799642,5,0,0
41.66658010096594,1.0703775796225583,3,1,0
55.11771365645089,0.5560803924692725,6,1,1
26.276510507381275,1.1263716592423694,4,1,0
22.028059473236603,0.8833146633076153,9,0,0
97.011873174234,1.0721084389737454,3,0,0
86.87840964097647,0.8166227991628101,4,1,0
75.67793648749584,0.9505043866375674,7,0,0
52.71623555314159,0.8684818626552793,7,0,0
33.86354560566766,1.0121126652287322,4,1,0
32.514963413686885,0.5571409874214127,6,1,1
40.019431853167625,0.5422464587933946,3,0,1
63.93813317648964,0.6729722638071025,6,0,0
77.16767381600499,0.6116812760792318,2,1,1
72.8157901374185,1.1102484966145412,8,0,1
42.39471175567543,0.653449791150631,2,0,0
96.38922245305552,1.183105679073392,7,1,1
79.03175333566148,0.7358270542397748,9,1,0
64.34832420091206,0.6274825409820894,1,0,0
68.93765969874818,1.0527889549997351,8,0,0
53.5680049942232,0.9610954428506132,7,0,0
39.81847916009259,0.8487370015171973,6,1,0
48.47781429210093,0.8887544856563419,6,0,1
80.62768883714952,1.0034412447905847,6,0,0
21.15147909038047,0.6599183189319091,9,1,1
29.2858112405533,1.1974337412397194,2,1,0
23.68021136174022,1.1823552135027482,1,0,0
23.25830418551761,0.9552279804428558,6,1,0
88.43684672088058,0.6396797156504016,8,1,1
76.29262875040189,0.976159769701904,3,0,0
57.93390632698602,0.5505388862854231,1,1,0
27.82673285208012,0.5214567515440642,9,1,0
59.32927000934659,0.6803780219578496,1,0,0
57.87774166244525,0.8238360697175213,3,1,1
33.856149592801216,1.1077907537858662,8,0,0
54.70813193903784,1.0090183488364155,3,0,1
51.88037875178988,1.0198945648399866,4,1,0
69.26800784417732,0.7978453341136527,8,1,1
70.8074920694115,0.742154494782874,1,1,1
23.62432078176356,0.7597271340892219,6,0,0
49.9690091701177,1.1913546946152405,1,1,0
70.0687932571389,0.5280764339887377,1,0,1
60.25090068640701,1.106922047285714,8,1,0
88.51918729506578,0.9050727860006752,4,1,0
72.69549052951561,0.8070307934327132,1,1,0
33.034754166514375,1.0076803622905954,7,0,1
25.645499792034386,0.840668258997292,5,1,0
71.39354225650524,1.1113962666571624,5,1,0
22.120904843329747,1.1304913048078808,1,0,0
66.86204650187706,0.7952046488114188,6,0,1
95.2184193139966,0.6937794580645361,9,1,0
66.03793423007032,0.9146452300153536,9,1,1
51.05359409652175,1.1386543419316837,8,1,0
71.46305747538825,0.6474635323039666,5,0,1
56.66023123932133,0.936076608494438,1,0,0
63.6493431452748,0.9420921540647644,9,0,0
95.317184702122,1.0131791156906966,1,0,1
50.88821102406194,0.5920973795890818,8,1,1
96.89524510591312,1.0010774752774618,5,0,1
92.4280513564851,1.1363227644659486,3,0,0
35.663290783143715,0.6257781762091694,7,0,0
25.54890407001324,0.6662803274467144,7,1,0
28.06224011019413,1.1799765658291477,9,1,0
21.45774605212398,0.6266838668966428,7,0,1
27.555436860474277,1.0980695653587054,3,0,0
74.64054187330855,0.8445944995136243,1,1,0
25.69509187681832,0.673061752082224,8,1,0
45.5180504235009,1.109524930890758,3,1,0
87.59002487755636,0.8117136785018658,8,1,0
21.86175485886607,0.8603721477507831,8,1,0
85.15747860711487,0.751463358579836,5,1,0
42.548381981872,0.9150655960044493,1,1,1
29.4531862097325,0.6144667108095159,7,1,0
75.73897322913206,0.7737570756562324,5,0,0
70.31542774239071,1.1785886256347011,8,0,0
90.19776108216423,0.6806934028907893,9,0,0
78.80568350431086,0.9597156651789044,7,0,1
84.27847443078788,0.7276330449572864,7,0,1
42.56276580570452,1.0414311879806204,1,0,1
34.195163502377824,0.5916115625028449,4,1,1
80.04918013126867,1.1788747315549812,2,1,1
84.54677914138112,0.8176526789685474,2,0,1
99.24041136005388,0.6652353243425247,2,0,0
53.00941415291412,0.5514477231310089,4,1,1
49.761446863422655,0.6188305335612785,1,1,1
82.11303685935974,0.8638417639892124,4,1,0
47.264283220241424,0.7359022235019004,2,0,1
94.46058604828518,1.080218356117827,5,1,0
88.67302014744095,0.8016212665632642,3,0,0
54.31952219000146,0.674099990811341,8,0,1
80.06968542331978,0.932001490622821,4,1,0
80.36342992677459,0.994744051819812,1,1,1
28.24990950687461,0.6169293355306649,1,0,1
92.20423253436532,0.6173334514018224,3,1,0
60.42018979582857,0.5256699988534801,9,1,0
86.11659728861933,1.0154814105459482,7,0,1
45.603968082448944,0.9646631693352636,2,1,0
91.64185827969604,0.8322416130248698,9,0,0
51.13613429873305,1.090919314278438,2,0,1
20.86701211842387,1.0639691070650372,3,1,1
92.4305581135411,0.9097480550777264,2,0,0
27.302934142890685,1.107789896359281,3,0,1
45.54509100723319,0.6440888470257378,6,1,1
96.0049573640644,0.5783437335784095,9,1,1
96.04857175500447,0.6888247280618927,9,1,1
65.87503104986288,0.5399607992625204,7,0,1
70.54697697358394,0.8718186696007224,3,0,1
55.87564175826558,1.155623984606473,4,1,1
43.456861735845166,0.5275404784679567,6,0,0
46.29316362959328,0.5854769398070188,5,1,1
73.80147648616307,0.8165393197984047,2,1,0
80.1899623550144,1.1537125122695335,6,0,0
83.32632349806788,0.7213092734837253,3,1,0
83.16945142356431,0.8550643660818746,8,0,1
27.29648824389523,0.5291010013352745,2,0,1
59.553624376206514,0.6038402406734622,1,1,0
24.604700801331543,1.190641086071193,9,0,1
63.96231058589884,1.175583087505232,3,1,0
55.32244010987016,0.5034579866540867,1,0,1
91.01633462066398,1.1662682497962673,7,0,1
48.07320100416629,0.9473839564708502,5,0,0
29.36536131420847,1.1075428061640156,5,1,0
31.43933456422687,0.8183178989437013,1,0,0
80.92085053739778,0.8609172200054751,9,1,1
69.45744506530089,0.8421926061798441,7,0,0
28.08981408982322,0.966804980282273,8,0,1
26.728544489199795,0.597755878329419,9,1,1
76.0775305167296,0.5209815129108746,6,1,1
25.82104050913548,0.7155509591138336,5,1,0
85.7488047432285,0.9932765339156526,6,1,0
76.4993781725197,0.6412974164860639,2,1,0
26.50790245135198,0.9714027033274422,4,0,1
26.787017126815357,1.178938432275089,3,0,1
98.93116628009405,0.5657305010525928,7,1,0
49.94166366048962,0.9708214827575884,9,0,1
49.65137176535127,0.8106251535131999,5,0,1
85.0239653806002,1.1076995780642536,6,0,0
95.7798861907087,0.6240048526131701,2,1,0
98.88008510582966,0.9848381665583152,3,0,0
80.27025482071534,1.0866807027536771,3,0,1
50.10076684247326,1.1612299536318162,9,0,1
26.6800573358935,0.978273619802752,7,1,1
82.17175327419494,0.8480223348058991,8,0,1
64.6723399788644,0.9324930681408496,9,0,1
53.9377607397581,1.108233489135103,6,1,0
92.50835080757888,0.8994268226471808,4,1,1
28.895798584492105,0.5212709417877858,1,0,1
59.41000834326873,1.1516640868548844,8,0,1
20.908291581393527,0.9826687257220929,7,1,0
57.4928513595301,0.9735593700440726,2,1,0
24.504262054546988,0.6509726066784021,8,1,0
29.505433301445755,0.96121982916286,5,1,1
29.40209974216839,0.7757050839579109,7,1,0
71.93682416928509,0.9558630839290444,4,1,0
79.68359034123387,0.5746151212155934,5,1,0
66.66950120777277,0.9604917132221252,8,0,1
96.97380387796336,1.1995896080394666,1,1,0
49.98964636189633,0.5337484272023892,1,1,1
42.85696690254886,1.184021928954922,4,0,1
89.48793025515683,0.7848355725060094,3,1,0
37.88766708155621,1.1095274152360814,2,1,1
97.0578031552489,1.0476698388407917,3,0,0
20.972357975185307,0.8969113826906674,1,1,1
97.59030613661112,1.0169144464759283,1,0,0
23.45279295604609,1.1149608929109434,6,0,0
91.29144909584568,0.782898225155723,5,0,0
62.21608872690399,0.7289232130942671,8,0,1
99.43718368954404,0.9673153698945092,2,1,0
25.90372517883191,1.065492159358881,4,0,1
64.30834275210566,1.033599594343631,8,0,0
97.54420284952792,1.058469554201044,6,1,1
61.84782753361191,0.804908320369053,1,0,1
70.351891050821,1.072483951322515,4,0,0
75.65989511876937,0.5841463387594259,1,0,0
56.36328518142186,0.8811423685725946,2,0,0
70.20464640672508,0.5040310623486851,5,1,0
66.74514495384801,0.7272100809301891,8,0,0
92.09264083927911,0.7565230744099785,8,1,1
23.63571042731663,0.7773208841264787,3,1,0
42.47705516737842,0.9868270446829036,4,0,0
96.0329187261247,0.771990670889242,6,0,1
91.2211027112733,0.8140855358357715,3,0,0
56.45254022285704,0.6662808916120292,2,0,0
69.61060782412294,0.761276254140538,6,1,1
42.19049463849061,0.659088739084206,5,1,0
35.0496927779009,0.5512371466379106,5,1,0
57.09587239519857,0.9224140153669644,5,0,0
48.26817824208423,0.9677489589885112,5,1,1
66.69248894806977,0.93364324220673,3,0,0
26.218770957198785,0.8244458306604006,7,0,1
97.95158461329332,0.7658500461254609,6,0,0
98.89685955836823,1.1043335547002775,4,0,1
75.85293712157961,0.8633572495953525,2,0,0
62.88770930752963,0.8354273143408116,9,1,1
44.76220930290622,0.517949446064505,1,1,1
85.10360157655589,0.7388734793383094,4,0,1
74.77849380431034,0.7661369331500999,1,1,1
33.00935514759131,0.7791759466278303,6,0,1
92.8741747595074,0.9061206584591326,4,0,1
85.80297943385352,0.8735217827088149,5,0,0
95.98399306335392,0.9255335649554112,5,1,0
78.0575606710688,1.0354182830794898,9,0,1
69.07321567486319,1.0690900171012654,1,0,1
53.45944290324951,1.002686153358546,2,1,1
94.61827866832108,1.1688665871684545,6,1,1
89.28511116003267,0.5127628078734532,5,1,0
23.617493608495156,0.6370445899784822,7,0,1
22.10935795978016,0.5052940124846995,3,0,0
50.117069350243966,0.953232299908222,3,1,0
84.84426646254663,1.1286213842649908,2,0,1
98.98209034519556,0.6704376076034095,3,1,1
32.033351288282255,1.1489241813574145,1,1,0
67.5304572281708,0.5421871732026926,5,0,0
50.47126853048172,1.15410521876386,5,0,1
97.59315182516826,0.7461358810677441,7,1,1
87.36951385085669,0.5709945799144516,4,1,1
87.06629637689103,0.8401102314304278,3,1,0
57.49545278359762,0.6797435974043555,1,1,0
53.185560187013216,0.6994110313733459,8,0,1
41.8725657544565,0.7151029754484006,3,1,0
24.51003973207417,1.0621181284828642,2,1,0
89.17779010040425,0.8774128936726782,4,1,1
85.03208073040621,0.7179153894092025,3,0,1
99.97741386289044,0.9272336483176428,1,0,0
99.73094696591244,1.001305471956235,3,1,0
64.4345364482102,0.6908368005134736,2,0,1
81.51899321444084,0.789484371067746,8,0,1
95.58125839059424,0.5853202653358633,6,0,1
87.97179125419292,0.6268045446742763,9,1,1
39.78784813945581,0.976782497775488,8,1,1
56.04353082480748,0.6270068433869389,3,0,0
30.3327532121196,0.8676143685669421,5,1,0
96.3240821806978,0.9963323832057028,7,1,0
68.49397075607041,0.5748138461663207,5,0,0
38.29142444027702,0.8971185537402324,8,0,1
73.73605475246853,0.6795939485909546,5,1,1
69.45025923663167,1.1740488126663058,1,0,1
48.65301744262724,0.8384819527039473,5,1,0
29.08460737597032,1.0641947848426103,4,1,0
73.72585564742397,0.8851585795093833,6,0,0
61.62461607230347,0.5303887729983734,3,1,1
81.78547133885115,0.9432059629158156,5,1,0
61.61308008895947,1.16598233954466,2,0,1
88.1745200254832,0.9211282741024318,6,0,1
64.15254710195885,1.0734322015987532,6,0,1
64.87503772283091,1.1189445243438856,5,1,1
90.1322882126676,0.6596558403642527,6,0,1
52.27862929699177,0.6484313879357586,7,0,1
30.72121827605126,0.927686692195694,5,0,0
22.30261410506712,0.7877199288646932,1,0,1
80.41098045388952,1.087902912006704,8,1,1
69.62476410827718,1.1300161863786078,4,1,0
76.32638144793788,0.7473949655119027,9,0,1
37.03713292071286,0.6658093912821375,6,1,0
30.90971804694158,1.0463678606707032,1,0,0
21.16357325343056,0.6923642248836952,3,0,0
48.04700470452776,1.075830022959575,3,1,1
67.19341494837064,0.796616777554134,4,1,1
51.37952360797858,0.9672849295040292,6,0,0
54.99799376189833,0.5668747196842677,7,0,1
92.33269555949988,0.936701527273601,4,1,1
47.86043736186403,0.8162373751160603,6,0,0
61.11915913278487,0.9106259242228318,1,1,0
82.69224101929144,0.6176099454214043,8,0,1
51.72342258570161,1.0158116214609274,7,0,0
69.76693601822987,1.10395795428026,9,1,0
88.98909669973962,0.6517178600635429,3,1,0
95.96164989261138,0.5670001888641132,2,1,1
31.765878474323035,0.5165470102324354,1,1,1
94.12701001291956,0.9493800503102862,3,1,1
59.369303446363055,0.9249658252621464,5,1,0
40.659551063916666,0.882688188899849,2,1,1
56.7308604990609,0.6623629672811828,3,0,0
98.40260602283816,0.7736341971338603,4,0,1
59.40944751942957,0.9161334346303212,7,0,1
46.300128823000655,0.8477368012014186,3,1,0
70.67206834533806,1.191449864150421,9,1,1
39.21164950225545,0.5955078267897131,8,1,0
26.06906624869311,0.9866011878333156,4,0,1
30.310377752851934,0.7830231376730045,1,1,1
30.243667116621797,0.7997397304479303,1,1,0
32.15221548098355,1.0023184359607231,1,0,0
31.10617381195281,0.9847053059270588,1,1,0
71.26997958425717,1.1938791955915318,8,0,1
34.55040675193159,0.5898760026178876,3,0,1
47.65338266590906,0.5728767545689164,6,1,1
91.74307279248094,1.0070371719901188,3,1,0
57.916931221029785,0.9048708419044864,5,1,0
73.40461908168217,0.6919124665918641,7,0,0
33.78558969613039,0.5555935582922906,2,0,1
35.38312150469366,0.5599607747175014,6,0,1
23.26948930131831,1.1259336122648826,6,1,0
33.514805045773166,0.63430712730312,3,1,1
42.287227122556686,0.7263600934808645,6,1,0
34.160838742139745,0.6586594815588915,5,1,1
27.096202700564447,0.7484974140823561,2,0,1
29.650869688048065,0.5485966899222654,9,0,0
56.86230144261806,0.8633418536357893,8,0,1
36.5066974724634,0.5473287945145504,3,0,1
49.14158888384604,1.060249555475653,8,1,0
60.27338166838855,0.663598457337303,9,1,0
75.23158629034923,0.8780083402231573,3,1,1
23.144971187287915,1.1160553612930206,3,0,0
83.95283191272341,0.955614158333036,2,0,1
